"Gene"	"CDKN1A-high"	"CDKN2A-high"	"Double-high"
"Gas6"	"Absent"	"Absent"	"Present"
"Cdkn2b"	"Absent"	"Absent"	"Present"
"Ecm1"	"Absent"	"Absent"	"Present"
"Gpx3"	"Absent"	"Absent"	"Present"
"Tmem176a"	"Absent"	"Absent"	"Present"
"Plxdc2"	"Absent"	"Absent"	"Present"
"Cdkn2a"	"Absent"	"Absent"	"Present"
"Serpine2"	"Absent"	"Absent"	"Present"
"Fas"	"Absent"	"Absent"	"Present"
"Mxra8"	"Absent"	"Absent"	"Present"
"Tmem176b"	"Absent"	"Absent"	"Present"
"Mgp"	"Absent"	"Absent"	"Present"
"Cdkn1a"	"Present"	"Absent"	"Present"
"Aebp1"	"Absent"	"Absent"	"Present"
"Prelp"	"Absent"	"Absent"	"Present"
"Junb"	"Absent"	"Absent"	"Present"
"Btg2"	"Absent"	"Absent"	"Present"
"Hist1h2bc"	"Absent"	"Absent"	"Present"
"Mmp23"	"Absent"	"Absent"	"Present"
"Angptl4"	"Absent"	"Absent"	"Present"
"Col8a1"	"Absent"	"Absent"	"Present"
"Rnase4"	"Absent"	"Absent"	"Present"
"Mmp2"	"Absent"	"Absent"	"Present"
"Shisa4"	"Absent"	"Absent"	"Present"
"Pcolce"	"Absent"	"Absent"	"Present"
"Ly6a"	"Absent"	"Absent"	"Present"
"Ak1"	"Absent"	"Absent"	"Present"
"Mdm2"	"Absent"	"Absent"	"Present"
"Igfbp3"	"Absent"	"Absent"	"Present"
"Vamp5"	"Absent"	"Absent"	"Present"
"Glipr1"	"Absent"	"Absent"	"Present"
"Fbxw9"	"Absent"	"Absent"	"Present"
"Cd81"	"Absent"	"Absent"	"Present"
"Tnfrsf1a"	"Absent"	"Absent"	"Present"
"Lrp1"	"Absent"	"Absent"	"Present"
"Itm2c"	"Absent"	"Absent"	"Present"
"Zc2hc1a"	"Absent"	"Absent"	"Present"
"Ephx1"	"Absent"	"Absent"	"Present"
"Ddit4l"	"Absent"	"Absent"	"Present"
"Ifi35"	"Absent"	"Absent"	"Present"
"Itm2b"	"Absent"	"Absent"	"Present"
"Bgn"	"Absent"	"Absent"	"Present"
"Dok1"	"Absent"	"Absent"	"Present"
"Pik3r1"	"Absent"	"Absent"	"Present"
"Antxr1"	"Absent"	"Absent"	"Present"
"Cpt1c"	"Absent"	"Absent"	"Present"
"Mgst1"	"Absent"	"Present"	"Present"
"Ctxn1"	"Absent"	"Absent"	"Present"
"Ifitm3"	"Absent"	"Absent"	"Present"
"Id3"	"Absent"	"Absent"	"Present"
"Dcxr"	"Absent"	"Absent"	"Present"
"Ctsd"	"Absent"	"Absent"	"Present"
"Mmp14"	"Absent"	"Absent"	"Present"
"Phlda3"	"Absent"	"Absent"	"Present"
"Pbxip1"	"Absent"	"Absent"	"Present"
"Sdc2"	"Absent"	"Absent"	"Present"
"Trp53inp1"	"Absent"	"Absent"	"Present"
"Vmp1"	"Absent"	"Absent"	"Present"
"Mxd4"	"Absent"	"Absent"	"Present"
"Acadvl"	"Absent"	"Absent"	"Present"
"Fmod"	"Absent"	"Absent"	"Present"
"Ahnak2"	"Absent"	"Absent"	"Present"
"Zbtb20"	"Absent"	"Absent"	"Present"
